.MonoBehaviourPublicAnObSiObBoSiStObBoAcUniqueEnumNPublicSealedva9vUnique::EnumValue0;None;0
.MonoBehaviourPublicAnObSiObBoSiStObBoAcUniqueEnumNPublicSealedva9vUnique::EnumValue1;Fist;0
.MonoBehaviourPublicAnObSiObBoSiStObBoAcUniqueEnumNPublicSealedva9vUnique::EnumValue2;Open;0
.MonoBehaviourPublicAnObSiObBoSiStObBoAcUniqueEnumNPublicSealedva9vUnique::EnumValue3;Point;0
.MonoBehaviourPublicAnObSiObBoSiStObBoAcUniqueEnumNPublicSealedva9vUnique::EnumValue4;Peace;0
.MonoBehaviourPublicAnObSiObBoSiStObBoAcUniqueEnumNPublicSealedva9vUnique::EnumValue5;RockNRoll;0
.MonoBehaviourPublicAnObSiObBoSiStObBoAcUniqueEnumNPublicSealedva9vUnique::EnumValue6;Gun;0
.MonoBehaviourPublicAnObSiObBoSiStObBoAcUniqueEnumNPublicSealedva9vUnique::EnumValue7;ThumbsUp;0
.MonoBehaviour1PublicObBoObSiBoVeSiStBoObUniqueEnumNPublicSealedva4vUnique::EnumValue0;CurledIn;0
.MonoBehaviour1PublicObBoObSiBoVeSiStBoObUniqueEnumNPublicSealedva4vUnique::EnumValue1;Intermediate;0
.MonoBehaviour1PublicObBoObSiBoVeSiStBoObUniqueEnumNPublicSealedva4vUnique::EnumValue2;StretchedOut;0
.MonoBehaviourPublicLi1DyInBoInBoBoUniqueEnumNPublicSealedva3vUnique::EnumValue0;Avatar;0
.MonoBehaviourPublicLi1DyInBoInBoBoUniqueEnumNPublicSealedva3vUnique::EnumValue1;World;0
.MonoBehaviourPublicObTeUniqueEnumNPublicSealedva5vUnique::EnumValue0;FPS;0
.MonoBehaviourPublicObTeUniqueEnumNPublicSealedva5vUnique::EnumValue1;Ping;0
.MonoBehaviourPublicObTeUniqueEnumNPublicSealedva5vUnique::EnumValue2;World;0
.MonoBehaviourPublicObTeUniqueEnumNPublicSealedva5vUnique::EnumValue3;BuildNum;0
._Module_;_Module_;0
RenderHeads.Media.AVProMovieCapture.AmbisonicSource;AmbisonicSource;166
RenderHeads.Media.AVProMovieCapture.AmbisonicWavWriter;AmbisonicWavWriter;159
RenderHeads.Media.AVProMovieCapture.AudioSourceToWav;AudioSourceToWav;28
RenderHeads.Media.AVProMovieCapture.CameraSelector;CameraSelector;245
RenderHeads.Media.AVProMovieCapture.CameraSelector.SelectByMode;SelectByMode;70
RenderHeads.Media.AVProMovieCapture.CameraSelector.ScanFrequencyMode;ScanFrequencyMode;40
RenderHeads.Media.AVProMovieCapture.CaptureAudioFromAudioClip;CaptureAudioFromAudioClip;83
RenderHeads.Media.AVProMovieCapture.CaptureAudioFromAudioListener;CaptureAudioFromAudioListener;167
RenderHeads.Media.AVProMovieCapture.CaptureAudioFromAudioRenderer;CaptureAudioFromAudioRenderer;106
RenderHeads.Media.AVProMovieCapture.CaptureAudioFromWwise;CaptureAudioFromWwise;59
RenderHeads.Media.AVProMovieCapture.CaptureFromCamera;CaptureFromCamera;210
RenderHeads.Media.AVProMovieCapture.CaptureFromCamera360;CaptureFromCamera360;402
RenderHeads.Media.AVProMovieCapture.CaptureFromCamera360.CubemapRenderMethod;CubemapRenderMethod;40
RenderHeads.Media.AVProMovieCapture.CaptureFromCamera360._FinalRenderCapture_d__49;_FinalRenderCapture_d__49;110
RenderHeads.Media.AVProMovieCapture.CaptureFromCamera360ODS;CaptureFromCamera360ODS;173
RenderHeads.Media.AVProMovieCapture.CaptureFromCamera360ODS.Settings;Settings;90
RenderHeads.Media.AVProMovieCapture.CaptureFromCamera360ODS._FinalRenderCapture_d__20;_FinalRenderCapture_d__20;110
RenderHeads.Media.AVProMovieCapture.CaptureFromScreen;CaptureFromScreen;125
RenderHeads.Media.AVProMovieCapture.CaptureFromScreen._FinalRenderCapture_d__15;_FinalRenderCapture_d__15;110
RenderHeads.Media.AVProMovieCapture.CaptureFromTexture;CaptureFromTexture;150
RenderHeads.Media.AVProMovieCapture.CaptureFromTexture._FinalRenderCapture_d__14;_FinalRenderCapture_d__14;110
RenderHeads.Media.AVProMovieCapture.CaptureFromWebCamTexture;CaptureFromWebCamTexture;1
RenderHeads.Media.AVProMovieCapture.CaptureGUI;CaptureGUI;345
RenderHeads.Media.AVProMovieCapture.CaptureGUI.Section;Section;60
RenderHeads.Media.AVProMovieCapture.MotionBlur;MotionBlur;243
RenderHeads.Media.AVProMovieCapture.MouseCursor;MouseCursor;58
RenderHeads.Media.AVProMovieCapture.TimelineController;TimelineController;81
RenderHeads.Media.AVProMovieCapture.TimelineController.ScanFrequencyMode;ScanFrequencyMode;30
RenderHeads.Media.AVProMovieCapture.TimelineController.TimelineInstance;TimelineInstance;53
RenderHeads.Media.AVProMovieCapture.UnityAudioCapture;UnityAudioCapture;60
RenderHeads.Media.AVProMovieCapture.VideoPlayerController;VideoPlayerController;117
RenderHeads.Media.AVProMovieCapture.VideoPlayerController.ScanFrequencyMode;ScanFrequencyMode;30
RenderHeads.Media.AVProMovieCapture.VideoPlayerController.VideoPlayerInstance;VideoPlayerInstance;104
